Channel,Counts
0,1
1,0
2,1
3,0
4,0
5,0
6,0
7,0
8,1
9,0
10,0
11,1
12,0
13,1
14,1
15,1
16,1
17,0
18,0
19,0
20,1
21,0
22,1
23,2
24,0
25,0
26,1
27,200
28,417
29,343
30,298
31,334
32,343
33,303
34,360
35,342
36,352
37,434
38,428
39,465
40,514
41,535
42,568
43,671
44,711
45,824
46,1073
47,1174
48,1451
49,1771
50,2291
51,2945
52,3741
53,4487
54,5645
55,6653
56,7525
57,8474
58,8827
59,8832
60,8733
61,8034
62,7277
63,6360
64,5555
65,4760
66,4046
67,3388
68,3095
69,2593
70,2281
71,2058
72,1838
73,1640
74,1395
75,1156
76,1092
77,969
78,940
79,892
80,841
81,809
82,786
83,768
84,801
85,749
86,751
87,757
88,684
89,666
90,768
91,724
92,681
93,667
94,681
95,708
96,704
97,700
98,745
99,727
100,698
101,776
102,626
103,693
104,749
105,707
106,774
107,744
108,724
109,677
110,794
111,714
112,769
113,773
114,738
115,754
116,788
117,774
118,794
119,749
120,832
121,871
122,844
123,844
124,916
125,921
126,949
127,937
128,1058
129,1024
130,1055
131,1131
132,1108
133,1143
134,1167
135,1131
136,1210
137,1281
138,1284
139,1269
140,1254
141,1270
142,1230
143,1266
144,1300
145,1189
146,1195
147,1210
148,1191
149,1086
150,1129
151,1110
152,1054
153,1050
154,1021
155,999
156,1014
157,980
158,950
159,990
160,967
161,1005
162,940
163,939
164,915
165,937
166,952
167,885
168,916
169,898
170,845
171,832
172,793
173,805
174,833
175,798
176,792
177,756
178,750
179,739
180,768
181,760
182,733
183,740
184,776
185,786
186,709
187,784
188,690
189,740
190,721
191,747
192,720
193,751
194,744
195,733
196,763
197,791
198,692
199,738
200,719
201,714
202,712
203,720
204,733
205,714
206,715
207,734
208,768
209,716
210,733
211,758
212,709
213,773
214,739
215,768
216,739
217,765
218,761
219,736
220,787
221,754
222,724
223,758
224,730
225,717
226,700
227,752
228,712
229,694
230,721
231,737
232,766
233,746
234,737
235,740
236,702
237,749
238,775
239,714
240,734
241,773
242,704
243,757
244,761
245,717
246,759
247,748
248,782
249,754
250,732
251,671
252,729
253,680
254,714
255,744
256,699
257,748
258,739
259,759
260,731
261,691
262,716
263,733
264,703
265,734
266,721
267,763
268,723
269,781
270,721
271,738
272,675
273,732
274,688
275,736
276,714
277,754
278,748
279,683
280,731
281,755
282,682
283,674
284,716
285,658
286,711
287,682
288,723
289,727
290,671
291,730
292,738
293,718
294,713
295,729
296,747
297,717
298,741
299,737
300,696
301,705
302,702
303,712
304,734
305,748
306,719
307,726
308,738
309,746
310,703
311,706
312,740
313,715
314,756
315,775
316,773
317,751
318,760
319,784
320,812
321,757
322,818
323,798
324,788
325,803
326,861
327,827
328,859
329,795
330,948
331,839
332,887
333,805
334,895
335,858
336,917
337,911
338,918
339,901
340,913
341,864
342,936
343,956
344,962
345,897
346,973
347,944
348,909
349,906
350,974
351,930
352,895
353,992
354,949
355,962
356,951
357,963
358,929
359,965
360,960
361,927
362,897
363,914
364,915
365,945
366,880
367,918
368,923
369,914
370,920
371,889
372,942
373,888
374,916
375,832
376,902
377,881
378,921
379,925
380,913
381,915
382,969
383,869
384,901
385,826
386,918
387,867
388,913
389,916
390,867
391,874
392,866
393,872
394,833
395,902
396,899
397,878
398,841
399,891
400,857
401,890
402,863
403,939
404,856
405,854
406,839
407,828
408,808
409,865
410,877
411,812
412,836
413,864
414,825
415,809
416,871
417,844
418,821
419,794
420,855
421,822
422,847
423,850
424,852
425,871
426,810
427,790
428,858
429,811
430,821
431,815
432,835
433,824
434,758
435,765
436,765
437,801
438,831
439,847
440,847
441,825
442,817
443,800
444,710
445,823
446,778
447,799
448,715
449,731
450,823
451,767
452,811
453,781
454,721
455,729
456,747
457,771
458,764
459,730
460,784
461,745
462,731
463,738
464,750
465,792
466,705
467,774
468,740
469,749
470,753
471,706
472,745
473,741
474,728
475,735
476,764
477,726
478,741
479,716
480,732
481,728
482,734
483,773
484,755
485,700
486,756
487,765
488,697
489,680
490,695
491,673
492,741
493,711
494,698
495,726
496,665
497,739
498,718
499,665
500,703
501,695
502,629
503,700
504,717
505,662
506,717
507,670
508,706
509,694
510,697
511,660
512,697
513,697
514,669
515,640
516,687
517,645
518,672
519,654
520,668
521,688
522,651
523,654
524,665
525,690
526,665
527,657
528,662
529,654
530,656
531,655
532,628
533,693
534,634
535,651
536,610
537,651
538,661
539,676
540,654
541,635
542,660
543,668
544,681
545,654
546,650
547,645
548,650
549,653
550,665
551,654
552,618
553,669
554,672
555,630
556,634
557,674
558,607
559,624
560,640
561,628
562,643
563,658
564,634
565,639
566,663
567,629
568,570
569,582
570,654
571,597
572,658
573,619
574,608
575,621
576,623
577,558
578,597
579,573
580,613
581,606
582,623
583,612
584,579
585,594
586,605
587,572
588,616
589,605
590,610
591,642
592,611
593,600
594,607
595,631
596,615
597,632
598,653
599,619
600,570
601,581
602,632
603,557
604,601
605,627
606,628
607,640
608,615
609,664
610,623
611,625
612,595
613,588
614,601
615,652
616,599
617,552
618,560
619,588
620,612
621,592
622,561
623,595
624,638
625,580
626,633
627,633
628,612
629,617
630,603
631,602
632,603
633,589
634,602
635,631
636,619
637,597
638,609
639,604
640,562
641,613
642,583
643,634
644,618
645,597
646,602
647,596
648,641
649,583
650,561
651,587
652,612
653,599
654,574
655,549
656,603
657,601
658,563
659,611
660,544
661,587
662,574
663,610
664,606
665,595
666,601
667,594
668,586
669,598
670,592
671,562
672,580
673,606
674,595
675,602
676,575
677,581
678,578
679,622
680,568
681,616
682,614
683,594
684,599
685,628
686,567
687,582
688,601
689,608
690,556
691,618
692,636
693,624
694,616
695,578
696,598
697,579
698,554
699,606
700,570
701,615
702,637
703,551
704,614
705,580
706,626
707,595
708,617
709,587
710,571
711,634
712,604
713,592
714,605
715,581
716,604
717,620
718,604
719,581
720,647
721,591
722,616
723,615
724,638
725,639
726,625
727,572
728,630
729,591
730,627
731,649
732,622
733,587
734,628
735,583
736,637
737,603
738,627
739,617
740,626
741,614
742,600
743,611
744,664
745,622
746,597
747,585
748,614
749,584
750,608
751,634
752,587
753,596
754,557
755,628
756,619
757,609
758,586
759,570
760,615
761,558
762,550
763,588
764,565
765,547
766,544
767,554
768,559
769,524
770,534
771,548
772,532
773,533
774,526
775,596
776,495
777,527
778,484
779,513
780,488
781,426
782,486
783,456
784,465
785,448
786,420
787,428
788,417
789,414
790,458
791,380
792,371
793,389
794,379
795,410
796,335
797,357
798,357
799,342
800,363
801,356
802,333
803,321
804,313
805,309
806,280
807,276
808,293
809,301
810,268
811,246
812,265
813,261
814,260
815,225
816,242
817,233
818,267
819,248
820,248
821,252
822,227
823,212
824,232
825,256
826,208
827,221
828,210
829,179
830,195
831,216
832,220
833,190
834,160
835,167
836,200
837,179
838,196
839,185
840,193
841,159
842,174
843,185
844,175
845,169
846,159
847,173
848,149
849,144
850,149
851,166
852,143
853,139
854,150
855,156
856,139
857,154
858,141
859,142
860,140
861,152
862,124
863,134
864,129
865,104
866,144
867,128
868,142
869,121
870,128
871,126
872,106
873,110
874,126
875,111
876,93
877,124
878,100
879,94
880,112
881,126
882,111
883,112
884,123
885,110
886,120
887,97
888,102
889,85
890,99
891,106
892,82
893,91
894,76
895,107
896,93
897,90
898,111
899,78
900,90
901,101
902,88
903,93
904,86
905,81
906,100
907,87
908,74
909,96
910,94
911,85
912,91
913,96
914,87
915,89
916,90
917,89
918,85
919,105
920,87
921,93
922,81
923,99
924,106
925,95
926,81
927,86
928,80
929,85
930,74
931,93
932,87
933,99
934,86
935,97
936,79
937,85
938,81
939,86
940,92
941,90
942,106
943,106
944,80
945,98
946,112
947,103
948,99
949,103
950,97
951,76
952,92
953,89
954,96
955,104
956,100
957,109
958,105
959,112
960,103
961,114
962,101
963,111
964,117
965,150
966,106
967,142
968,139
969,132
970,144
971,160
972,157
973,167
974,164
975,158
976,179
977,166
978,191
979,194
980,211
981,221
982,215
983,255
984,239
985,252
986,279
987,289
988,328
989,360
990,326
991,312
992,394
993,405
994,433
995,422
996,480
997,504
998,495
999,568
1000,619
1001,631
1002,669
1003,716
1004,748
1005,763
1006,804
1007,834
1008,890
1009,939
1010,1048
1011,1027
1012,1133
1013,1170
1014,1238
1015,1256
1016,1294
1017,1351
1018,1451
1019,1470
1020,1588
1021,1655
1022,1731
1023,1824
1024,1790
1025,1838
1026,1973
1027,2086
1028,2118
1029,2142
1030,2186
1031,2200
1032,2329
1033,2397
1034,2472
1035,2575
1036,2622
1037,2654
1038,2739
1039,2724
1040,2802
1041,2932
1042,2877
1043,2987
1044,2994
1045,3076
1046,3146
1047,3121
1048,3246
1049,3344
1050,3188
1051,3273
1052,3249
1053,3233
1054,3239
1055,3246
1056,3230
1057,3283
1058,3213
1059,3301
1060,3322
1061,3257
1062,3176
1063,3171
1064,3057
1065,3160
1066,3112
1067,3022
1068,2986
1069,2810
1070,2919
1071,2776
1072,2761
1073,2734
1074,2798
1075,2596
1076,2569
1077,2489
1078,2459
1079,2344
1080,2273
1081,2168
1082,2123
1083,2115
1084,2040
1085,1993
1086,1918
1087,1786
1088,1727
1089,1653
1090,1576
1091,1594
1092,1456
1093,1441
1094,1364
1095,1288
1096,1176
1097,1157
1098,1164
1099,1093
1100,957
1101,946
1102,910
1103,829
1104,853
1105,748
1106,747
1107,673
1108,619
1109,653
1110,549
1111,515
1112,483
1113,444
1114,428
1115,364
1116,361
1117,335
1118,336
1119,312
1120,247
1121,270
1122,253
1123,206
1124,208
1125,199
1126,180
1127,160
1128,158
1129,146
1130,141
1131,119
1132,105
1133,118
1134,85
1135,103
1136,94
1137,88
1138,74
1139,69
1140,71
1141,62
1142,51
1143,60
1144,52
1145,47
1146,39
1147,33
1148,28
1149,38
1150,28
1151,21
1152,31
1153,41
1154,22
1155,28
1156,32
1157,23
1158,28
1159,27
1160,20
1161,22
1162,21
1163,20
1164,26
1165,23
1166,27
1167,23
1168,26
1169,23
1170,23
1171,18
1172,22
1173,20
1174,13
1175,15
1176,23
1177,17
1178,20
1179,20
1180,20
1181,14
1182,16
1183,17
1184,22
1185,10
1186,22
1187,18
1188,20
1189,10
1190,18
1191,11
1192,27
1193,12
1194,17
1195,16
1196,20
1197,16
1198,13
1199,12
1200,15
1201,17
1202,14
1203,18
1204,21
1205,11
1206,17
1207,20
1208,18
1209,17
1210,12
1211,21
1212,13
1213,18
1214,8
1215,19
1216,14
1217,16
1218,18
1219,15
1220,19
1221,20
1222,9
1223,15
1224,14
1225,20
1226,15
1227,14
1228,17
1229,23
1230,13
1231,15
1232,16
1233,12
1234,10
1235,21
1236,18
1237,13
1238,18
1239,23
1240,16
1241,19
1242,13
1243,17
1244,12
1245,21
1246,11
1247,19
1248,22
1249,21
1250,21
1251,18
1252,18
1253,11
1254,13
1255,23
1256,12
1257,16
1258,18
1259,17
1260,12
1261,12
1262,14
1263,19
1264,9
1265,16
1266,12
1267,13
1268,18
1269,14
1270,16
1271,15
1272,19
1273,16
1274,17
1275,17
1276,18
1277,11
1278,18
1279,23
1280,11
1281,18
1282,15
1283,23
1284,21
1285,17
1286,16
1287,18
1288,13
1289,18
1290,14
1291,12
1292,17
1293,15
1294,13
1295,12
1296,19
1297,14
1298,16
1299,11
1300,16
1301,13
1302,11
1303,21
1304,12
1305,14
1306,21
1307,19
1308,21
1309,11
1310,21
1311,15
1312,17
1313,12
1314,17
1315,26
1316,11
1317,12
1318,17
1319,12
1320,18
1321,18
1322,15
1323,20
1324,15
1325,18
1326,12
1327,10
1328,12
1329,13
1330,16
1331,13
1332,18
1333,19
1334,20
1335,12
1336,23
1337,15
1338,17
1339,18
1340,11
1341,17
1342,19
1343,17
1344,13
1345,19
1346,15
1347,17
1348,14
1349,14
1350,15
1351,10
1352,10
1353,11
1354,10
1355,21
1356,12
1357,10
1358,15
1359,12
1360,14
1361,11
1362,9
1363,19
1364,17
1365,11
1366,13
1367,16
1368,11
1369,9
1370,8
1371,10
1372,8
1373,14
1374,16
1375,16
1376,8
1377,24
1378,8
1379,13
1380,13
1381,18
1382,14
1383,17
1384,12
1385,11
1386,17
1387,10
1388,12
1389,8
1390,14
1391,15
1392,21
1393,17
1394,5
1395,19
1396,11
1397,11
1398,15
1399,12
1400,14
1401,14
1402,11
1403,19
1404,13
1405,9
1406,16
1407,10
1408,1
1409,10
1410,17
1411,15
1412,5
1413,13
1414,19
1415,11
1416,6
1417,14
1418,17
1419,9
1420,20
1421,14
1422,13
1423,4
1424,16
1425,11
1426,11
1427,9
1428,16
1429,9
1430,16
1431,8
1432,11
1433,12
1434,10
1435,18
1436,19
1437,8
1438,11
1439,15
1440,8
1441,16
1442,12
1443,12
1444,10
1445,14
1446,16
1447,10
1448,5
1449,12
1450,6
1451,7
1452,7
1453,10
1454,12
1455,7
1456,9
1457,10
1458,8
1459,16
1460,8
1461,8
1462,7
1463,10
1464,8
1465,12
1466,13
1467,3
1468,11
1469,7
1470,10
1471,18
1472,11
1473,15
1474,7
1475,10
1476,4
1477,12
1478,9
1479,5
1480,11
1481,7
1482,13
1483,13
1484,8
1485,6
1486,14
1487,13
1488,15
1489,12
1490,13
1491,7
1492,11
1493,11
1494,5
1495,7
1496,10
1497,11
1498,15
1499,11
1500,6
1501,5
1502,8
1503,11
1504,11
1505,9
1506,5
1507,7
1508,8
1509,14
1510,6
1511,13
1512,7
1513,8
1514,12
1515,6
1516,9
1517,9
1518,10
1519,7
1520,11
1521,13
1522,13
1523,10
1524,10
1525,8
1526,7
1527,9
1528,4
1529,14
1530,14
1531,0
1532,11
1533,9
1534,13
1535,6
1536,3
1537,8
1538,6
1539,8
1540,7
1541,10
1542,10
1543,6
1544,11
1545,13
1546,11
1547,9
1548,9
1549,8
1550,7
1551,12
1552,10
1553,8
1554,10
1555,13
1556,6
1557,9
1558,16
1559,9
1560,11
1561,10
1562,5
1563,11
1564,15
1565,14
1566,9
1567,9
1568,14
1569,12
1570,8
1571,12
1572,15
1573,11
1574,22
1575,9
1576,6
1577,13
1578,10
1579,17
1580,11
1581,8
1582,9
1583,11
1584,16
1585,17
1586,11
1587,15
1588,18
1589,20
1590,16
1591,9
1592,15
1593,9
1594,18
1595,18
1596,20
1597,16
1598,21
1599,22
1600,23
1601,15
1602,20
1603,19
1604,20
1605,21
1606,25
1607,14
1608,25
1609,18
1610,19
1611,12
1612,29
1613,13
1614,17
1615,20
1616,16
1617,23
1618,21
1619,12
1620,22
1621,13
1622,24
1623,26
1624,19
1625,20
1626,10
1627,14
1628,24
1629,30
1630,23
1631,21
1632,25
1633,25
1634,29
1635,20
1636,32
1637,25
1638,20
1639,13
1640,21
1641,20
1642,25
1643,20
1644,27
1645,19
1646,23
1647,17
1648,19
1649,25
1650,19
1651,19
1652,24
1653,17
1654,25
1655,19
1656,18
1657,21
1658,20
1659,17
1660,20
1661,17
1662,12
1663,20
1664,32
1665,14
1666,17
1667,17
1668,16
1669,17
1670,20
1671,15
1672,21
1673,19
1674,16
1675,15
1676,12
1677,18
1678,20
1679,17
1680,25
1681,16
1682,16
1683,18
1684,19
1685,15
1686,19
1687,11
1688,26
1689,14
1690,12
1691,6
1692,15
1693,11
1694,11
1695,14
1696,12
1697,12
1698,8
1699,13
1700,11
1701,18
1702,8
1703,20
1704,7
1705,10
1706,7
1707,12
1708,11
1709,16
1710,9
1711,8
1712,8
1713,10
1714,13
1715,11
1716,7
1717,5
1718,16
1719,5
1720,10
1721,9
1722,10
1723,13
1724,9
1725,10
1726,8
1727,9
1728,8
1729,11
1730,12
1731,12
1732,12
1733,5
1734,4
1735,7
1736,13
1737,8
1738,10
1739,4
1740,6
1741,7
1742,9
1743,3
1744,2
1745,7
1746,6
1747,8
1748,8
1749,9
1750,2
1751,8
1752,2
1753,4
1754,6
1755,7
1756,4
1757,7
1758,5
1759,9
1760,4
1761,5
1762,2
1763,4
1764,5
1765,6
1766,7
1767,1
1768,6
1769,9
1770,3
1771,6
1772,3
1773,8
1774,4
1775,4
1776,5
1777,5
1778,4
1779,8
1780,8
1781,10
1782,9
1783,5
1784,5
1785,5
1786,7
1787,2
1788,6
1789,5
1790,5
1791,5
1792,9
1793,3
1794,6
1795,6
1796,7
1797,4
1798,5
1799,4
1800,9
1801,2
1802,7
1803,5
1804,2
1805,5
1806,2
1807,8
1808,3
1809,4
1810,4
1811,6
1812,4
1813,3
1814,3
1815,7
1816,6
1817,6
1818,4
1819,8
1820,9
1821,7
1822,6
1823,7
1824,6
1825,5
1826,7
1827,8
1828,7
1829,5
1830,8
1831,9
1832,7
1833,9
1834,7
1835,9
1836,4
1837,4
1838,4
1839,8
1840,5
1841,7
1842,6
1843,4
1844,4
1845,9
1846,3
1847,9
1848,8
1849,7
1850,9
1851,2
1852,6
1853,8
1854,6
1855,3
1856,6
1857,14
1858,6
1859,3
1860,8
1861,9
1862,4
1863,6
1864,9
1865,9
1866,8
1867,5
1868,8
1869,3
1870,0
1871,3
1872,6
1873,6
1874,8
1875,10
1876,9
1877,8
1878,9
1879,5
1880,4
1881,7
1882,6
1883,11
1884,7
1885,12
1886,11
1887,6
1888,5
1889,9
1890,4
1891,8
1892,6
1893,2
1894,3
1895,4
1896,6
1897,11
1898,4
1899,9
1900,5
1901,8
1902,7
1903,2
1904,3
1905,10
1906,6
1907,10
1908,6
1909,5
1910,6
1911,3
1912,5
1913,9
1914,2
1915,6
1916,4
1917,7
1918,6
1919,6
1920,7
1921,9
1922,6
1923,7
1924,2
1925,9
1926,2
1927,4
1928,12
1929,5
1930,2
1931,2
1932,9
1933,3
1934,8
1935,8
1936,6
1937,6
1938,8
1939,3
1940,6
1941,6
1942,2
1943,3
1944,8
1945,5
1946,3
1947,6
1948,2
1949,6
1950,4
1951,7
1952,3
1953,4
1954,3
1955,5
1956,5
1957,6
1958,9
1959,6
1960,5
1961,6
1962,3
1963,3
1964,4
1965,6
1966,9
1967,5
1968,7
1969,4
1970,6
1971,6
1972,6
1973,8
1974,3
1975,5
1976,2
1977,5
1978,5
1979,6
1980,8
1981,8
1982,7
1983,3
1984,1
1985,9
1986,3
1987,9
1988,5
1989,5
1990,5
1991,5
1992,6
1993,5
1994,6
1995,6
1996,4
1997,3
1998,5
1999,5
2000,7
2001,10
2002,8
2003,5
2004,8
2005,5
2006,5
2007,4
2008,5
2009,6
2010,10
2011,8
2012,4
2013,4
2014,8
2015,4
2016,13
2017,5
2018,5
2019,3
2020,5
2021,6
2022,6
2023,3
2024,5
2025,6
2026,2
2027,8
2028,4
2029,8
2030,8
2031,9
2032,5
2033,7
2034,6
2035,5
2036,6
2037,8
2038,7
2039,7
2040,4
2041,3
2042,7
2043,6
2044,0
2045,8
2046,7
2047,7